Date-Time,Temperature-1,Light-1,Temperature-2
1/7/2022 0:00,19.43,0,19.39
1/7/2022 0:01,19.39,0,19.39
1/7/2022 0:02,19.39,0,19.35
1/7/2022 0:03,19.39,0,19.35
1/7/2022 0:04,19.35,0,19.3
1/7/2022 0:05,19.35,0,19.3
1/7/2022 0:06,19.3,0,19.3
1/7/2022 0:07,19.35,0,19.35
1/7/2022 0:08,19.35,0.21,19.3
1/7/2022 0:09,19.3,0,19.35
1/7/2022 0:10,19.3,0,19.3
1/7/2022 0:11,19.3,0,19.26
1/7/2022 0:12,19.26,0,19.26
1/7/2022 0:13,19.26,0,19.26
1/7/2022 0:14,19.3,0,19.17
1/7/2022 0:15,19.26,0,19.26
1/7/2022 0:16,19.22,0,19.26
1/7/2022 0:17,19.26,0,19.22
1/7/2022 0:18,19.26,0,19.17
1/7/2022 0:19,19.26,0,19.17
1/7/2022 0:20,19.22,0,19.22
1/7/2022 0:21,19.26,0,19.22
1/7/2022 0:22,19.22,0,19.22
1/7/2022 0:23,19.22,0,19.13
1/7/2022 0:24,19.17,0,19.17
1/7/2022 0:25,19.17,0,19.13
1/7/2022 0:26,19.22,0,19.17
1/7/2022 0:27,19.17,0,19.13
1/7/2022 0:28,19.17,0,19.17
1/7/2022 0:29,19.22,0,19.17
1/7/2022 0:30,19.17,0,19.17
1/7/2022 0:31,19.17,0,19.13
1/7/2022 0:32,19.22,0,19.13
1/7/2022 0:33,19.17,0,19.13
1/7/2022 0:34,19.17,0,19.17
1/7/2022 0:35,19.13,0,19.17
1/7/2022 0:36,19.13,0,19.09
1/7/2022 0:37,19.13,0,19.09
1/7/2022 0:38,19.13,0,19.09
1/7/2022 0:39,19.13,0,19.09
1/7/2022 0:40,19.13,0,19.13
1/7/2022 0:41,19.13,0,19.09
1/7/2022 0:42,19.17,0,19.13
1/7/2022 0:43,19.13,0,19.09
1/7/2022 0:44,19.13,0,19.13
1/7/2022 0:45,19.13,0,19.05
1/7/2022 0:46,19.17,0.43,19.09
1/7/2022 0:47,19.13,0,19.09
1/7/2022 0:48,19.13,0,19.05
1/7/2022 0:49,19.13,0,19.09
1/7/2022 0:50,19.09,0,19.09
1/7/2022 0:51,19.13,0,19.09
1/7/2022 0:52,19.13,0,19.09
1/7/2022 0:53,19.17,0,19.09
1/7/2022 0:54,19.13,0,19.05
1/7/2022 0:55,19.13,0,19.05
1/7/2022 0:56,19.09,0,19.05
1/7/2022 0:57,19.09,0,19.05
1/7/2022 0:58,19.13,0,19.05
1/7/2022 0:59,19.13,0,19.05
1/7/2022 1:00,19.13,0,19.05
1/7/2022 1:01,19.09,0,19.05
1/7/2022 1:02,19.13,0,19.09
1/7/2022 1:03,19.13,0,19.09
1/7/2022 1:04,19.09,0,19.09
1/7/2022 1:05,19.09,0,19.05
1/7/2022 1:06,19.09,0,19.05
1/7/2022 1:07,19.09,0,19.05
1/7/2022 1:08,19.09,0,19.05
1/7/2022 1:09,19.09,0,19.05
1/7/2022 1:10,19.09,0,19.05
1/7/2022 1:11,19.09,0,19.05
1/7/2022 1:12,19.13,0,19.05
1/7/2022 1:13,19.09,0,19.05
1/7/2022 1:14,19.09,0,19.05
1/7/2022 1:15,19.09,0,19.09
1/7/2022 1:16,19.09,0,19.05
1/7/2022 1:17,19.09,0,19.05
1/7/2022 1:18,19.09,0,19
1/7/2022 1:19,19.09,0,19
1/7/2022 1:20,19.09,0,19.05
1/7/2022 1:21,19.13,0,19.05
1/7/2022 1:22,19.09,0,19.09
1/7/2022 1:23,19.09,0,19
1/7/2022 1:24,19.09,0.43,19.05
1/7/2022 1:25,19.09,0,19.05
1/7/2022 1:26,19.09,0,19.05
1/7/2022 1:27,19.09,0,19
1/7/2022 1:28,19.05,0,19.05
1/7/2022 1:29,19.09,0,19.05
1/7/2022 1:30,19.09,0,19.05
1/7/2022 1:31,19.09,0,19
1/7/2022 1:32,19.09,0,19.05
1/7/2022 1:33,19.09,0,19.05
1/7/2022 1:34,19.05,0,19.09
1/7/2022 1:35,19.09,0,19.05
1/7/2022 1:36,19.09,0,19.05
1/7/2022 1:37,19.05,0,19.05
1/7/2022 1:38,19.09,0,19.09
1/7/2022 1:39,19.09,0,19
1/7/2022 1:40,19.09,0,19.05
1/7/2022 1:41,19.13,0,19
1/7/2022 1:42,19.09,0,19.05
1/7/2022 1:43,19.05,0,19.09
1/7/2022 1:44,19.05,0,19.05
1/7/2022 1:45,19.05,0,19.05
1/7/2022 1:46,19.05,0,19
1/7/2022 1:47,19.09,0,19.05
1/7/2022 1:48,19.09,0,19
1/7/2022 1:49,19.09,0,19.05
1/7/2022 1:50,19.09,0,19.05
1/7/2022 1:51,19.09,0,19.09
1/7/2022 1:52,19.05,0,19.05
1/7/2022 1:53,19.09,0,19.05
1/7/2022 1:54,19.09,0,19.05
1/7/2022 1:55,19.13,0,19.05
1/7/2022 1:56,19.05,0,19.05
1/7/2022 1:57,19.13,0,19
1/7/2022 1:58,19.09,0,19.05
1/7/2022 1:59,19.13,0,19.05
1/7/2022 2:00,19.09,0,19.09
1/7/2022 2:01,19.09,0,19.05
1/7/2022 2:02,19.09,0.43,19.05
1/7/2022 2:03,19.09,0,19.05
1/7/2022 2:04,19.09,0,19.09
1/7/2022 2:05,19.09,0,19.05
1/7/2022 2:06,19.09,0,19.05
1/7/2022 2:07,19.09,0,19.05
1/7/2022 2:08,19.13,0,19.05
1/7/2022 2:09,19.09,0,19.05
1/7/2022 2:10,19.09,0,19
1/7/2022 2:11,19.09,0,19
1/7/2022 2:12,19.09,0,19
1/7/2022 2:13,19.09,0,19.05
1/7/2022 2:14,19.09,0,19.05
1/7/2022 2:15,19.05,0,19.05
1/7/2022 2:16,19.05,0,19.05
1/7/2022 2:17,19.05,0,19.05
1/7/2022 2:18,19.05,0,19.05
1/7/2022 2:19,19.05,0,19
1/7/2022 2:20,19.05,0,19
1/7/2022 2:21,19.05,0,19
1/7/2022 2:22,19.05,0,19
1/7/2022 2:23,19,0,19
1/7/2022 2:24,19,0,19
1/7/2022 2:25,19,0,19
1/7/2022 2:26,19,0,19
1/7/2022 2:27,19.05,0,19
1/7/2022 2:28,19.05,0,18.92
1/7/2022 2:29,19.05,0,18.96
1/7/2022 2:30,19,0,18.96
1/7/2022 2:31,19,0,18.96
1/7/2022 2:32,19,0,19
1/7/2022 2:33,19,0,18.96
1/7/2022 2:34,19,0,18.96
1/7/2022 2:35,19,0,19
1/7/2022 2:36,19,0,18.96
1/7/2022 2:37,19,0,18.96
1/7/2022 2:38,19,0,18.96
1/7/2022 2:39,18.96,0,18.96
1/7/2022 2:40,19,0.43,19
1/7/2022 2:41,19,0,19
1/7/2022 2:42,19,0,19
1/7/2022 2:43,19,0,19
1/7/2022 2:44,19,0,18.96
1/7/2022 2:45,19,0,18.96
1/7/2022 2:46,19,0,18.96
1/7/2022 2:47,19.05,0,18.96
1/7/2022 2:48,19,0,19
1/7/2022 2:49,19,0,18.96
1/7/2022 2:50,19.05,0,18.96
1/7/2022 2:51,19.09,0,19
1/7/2022 2:52,19,0,19
1/7/2022 2:53,19.05,0,19
1/7/2022 2:54,19.05,0,19.05
1/7/2022 2:55,19,0,19
1/7/2022 2:56,19.05,0,19
1/7/2022 2:57,19.05,0,19
1/7/2022 2:58,19.05,0,19
1/7/2022 2:59,19.09,0,19
1/7/2022 3:00,19.09,0,19.05
1/7/2022 3:01,19.05,0,19.05
1/7/2022 3:02,19.09,0,19.09
1/7/2022 3:03,19.09,0,19
1/7/2022 3:04,19.09,0,19.05
1/7/2022 3:05,19.13,0,19.09
1/7/2022 3:06,19.05,0,19.05
1/7/2022 3:07,19.13,0,19.05
1/7/2022 3:08,19.09,0,19
1/7/2022 3:09,19.05,0,19.05
1/7/2022 3:10,19.05,0,19.05
1/7/2022 3:11,19.13,0,19.09
1/7/2022 3:12,19.13,0,19.05
1/7/2022 3:13,19.05,0,19.05
1/7/2022 3:14,19.13,0,19.05
1/7/2022 3:15,19.09,0,19.09
1/7/2022 3:16,19.09,0,19.09
1/7/2022 3:17,19.09,0,19.05
1/7/2022 3:18,19.05,0.43,19.05
1/7/2022 3:19,19.13,0,19.09
1/7/2022 3:20,19.09,0,19.09
1/7/2022 3:21,19.09,0,19.05
1/7/2022 3:22,19.13,0,19.09
1/7/2022 3:23,19.13,0,19.09
1/7/2022 3:24,19.09,0,19.05
1/7/2022 3:25,19.09,0,19.09
1/7/2022 3:26,19.09,0,19.05
1/7/2022 3:27,19.13,0,19.09
1/7/2022 3:28,19.09,0.21,19.09
1/7/2022 3:29,19.09,0.21,19.05
1/7/2022 3:30,19.13,0,19.05
1/7/2022 3:31,19.13,0,19.05
1/7/2022 3:32,19.13,0,19.05
1/7/2022 3:33,19.09,0,19.05
1/7/2022 3:34,19.13,0,19.05
1/7/2022 3:35,19.09,0,19.05
1/7/2022 3:36,19.09,0,19.05
1/7/2022 3:37,19.05,0,19.05
1/7/2022 3:38,19.09,0,19.05
1/7/2022 3:39,19.09,0,19.05
1/7/2022 3:40,19.05,0,19.05
1/7/2022 3:41,19.09,0,19.05
1/7/2022 3:42,19.05,0,19.05
1/7/2022 3:43,19.09,0,19.09
1/7/2022 3:44,19.09,0,19
1/7/2022 3:45,19.09,0,19
1/7/2022 3:46,19.05,0,19.05
1/7/2022 3:47,19.05,0,19.05
1/7/2022 3:48,19.09,0,19
1/7/2022 3:49,19.05,0,19
1/7/2022 3:50,19.05,0,19.05
1/7/2022 3:51,19,0,19.05
1/7/2022 3:52,19.05,0,19
1/7/2022 3:53,19.05,0,18.96
1/7/2022 3:54,19.05,0,19
1/7/2022 3:55,19.05,0,19
1/7/2022 3:56,19.09,0.43,18.96
1/7/2022 3:57,19.05,0,19
1/7/2022 3:58,19,0,18.96
1/7/2022 3:59,19,0,19
1/7/2022 4:00,19,0,18.96
1/7/2022 4:01,19,0,19
1/7/2022 4:02,19,0,18.92
1/7/2022 4:03,19,0,18.96
1/7/2022 4:04,18.96,0,18.96
1/7/2022 4:05,18.96,0,18.96
1/7/2022 4:06,19,0,18.92
1/7/2022 4:07,19,0,18.96
1/7/2022 4:08,18.96,0,18.96
1/7/2022 4:09,18.96,0,18.96
1/7/2022 4:10,18.96,0,18.92
1/7/2022 4:11,19,0,18.96
1/7/2022 4:12,19,0,18.96
1/7/2022 4:13,18.96,0,18.92
1/7/2022 4:14,18.96,0,18.96
1/7/2022 4:15,18.92,0,18.92
1/7/2022 4:16,18.92,0,18.92
1/7/2022 4:17,18.92,0,18.87
1/7/2022 4:18,18.96,0,18.92
1/7/2022 4:19,18.92,0,18.87
1/7/2022 4:20,18.87,0,18.87
1/7/2022 4:21,18.87,0,18.87
1/7/2022 4:22,18.92,0,18.92
1/7/2022 4:23,18.92,0,18.83
1/7/2022 4:24,18.96,0,18.87
1/7/2022 4:25,18.92,0,18.87
1/7/2022 4:26,18.87,0,18.87
1/7/2022 4:27,18.92,0,18.87
1/7/2022 4:28,18.96,0,18.87
1/7/2022 4:29,18.92,0,18.83
1/7/2022 4:30,18.87,0,18.87
1/7/2022 4:31,18.87,0,18.87
1/7/2022 4:32,18.87,0,18.79
1/7/2022 4:33,18.83,0,18.83
1/7/2022 4:34,18.87,0.21,18.83
1/7/2022 4:35,18.87,0,18.79
1/7/2022 4:36,18.87,0,18.83
1/7/2022 4:37,18.87,0,18.79
1/7/2022 4:38,18.83,0,18.79
1/7/2022 4:39,18.87,0,18.83
1/7/2022 4:40,18.87,0,18.83
1/7/2022 4:41,18.87,0,18.87
1/7/2022 4:42,18.92,0,18.87
1/7/2022 4:43,18.92,0,18.87
1/7/2022 4:44,18.96,0,18.87
1/7/2022 4:45,18.96,0,18.87
1/7/2022 4:46,19,0,18.96
1/7/2022 4:47,19.05,0,18.96
1/7/2022 4:48,19.05,0,19.05
1/7/2022 4:49,19.09,0,19.09
1/7/2022 4:50,19.17,0,19.05
1/7/2022 4:51,19.17,0,19.09
1/7/2022 4:52,19.17,0,19.17
1/7/2022 4:53,19.26,0,19.09
1/7/2022 4:54,19.26,0,19.22
1/7/2022 4:55,19.26,0,19.17
1/7/2022 4:56,19.3,0,19.22
1/7/2022 4:57,19.35,0,19.26
1/7/2022 4:58,19.35,0,19.3
1/7/2022 4:59,19.35,0,19.26
1/7/2022 5:00,19.39,0,19.35
1/7/2022 5:01,19.35,0,19.35
1/7/2022 5:02,19.39,0,19.3
1/7/2022 5:03,19.39,0,19.35
1/7/2022 5:04,19.43,0,19.39
1/7/2022 5:05,19.39,0,19.35
1/7/2022 5:06,19.43,0,19.35
1/7/2022 5:07,19.43,0,19.35
1/7/2022 5:08,19.47,0,19.39
1/7/2022 5:09,19.43,0,19.35
1/7/2022 5:10,19.39,0,19.35
1/7/2022 5:11,19.43,0,19.39
1/7/2022 5:12,19.43,0,19.39
1/7/2022 5:13,19.43,0,19.39
1/7/2022 5:14,19.47,0,19.39
1/7/2022 5:15,19.43,0,19.35
1/7/2022 5:16,19.43,0,19.39
1/7/2022 5:17,19.43,0,19.43
1/7/2022 5:18,19.43,0,19.43
1/7/2022 5:19,19.47,0,19.39
1/7/2022 5:20,19.47,0,19.35
1/7/2022 5:21,19.47,0,19.39
1/7/2022 5:22,19.43,0,19.39
1/7/2022 5:23,19.43,0.21,19.35
1/7/2022 5:24,19.43,0.21,19.39
1/7/2022 5:25,19.43,0.21,19.39
1/7/2022 5:26,19.43,0,19.39
1/7/2022 5:27,19.43,0,19.35
1/7/2022 5:28,19.39,0,19.35
1/7/2022 5:29,19.43,0,19.35
1/7/2022 5:30,19.39,0,19.39
1/7/2022 5:31,19.39,0,19.35
1/7/2022 5:32,19.39,0,19.3
1/7/2022 5:33,19.39,0,19.35
1/7/2022 5:34,19.39,0,19.3
1/7/2022 5:35,19.35,0.43,19.3
1/7/2022 5:36,19.35,0,19.3
1/7/2022 5:37,19.35,0,19.35
1/7/2022 5:38,19.35,0,19.26
1/7/2022 5:39,19.35,0,19.26
1/7/2022 5:40,19.35,0,19.3
1/7/2022 5:41,19.35,0,19.3
1/7/2022 5:42,19.3,0,19.3
1/7/2022 5:43,19.3,0,19.3
1/7/2022 5:44,19.35,0,19.26
1/7/2022 5:45,19.3,0,19.22
1/7/2022 5:46,19.3,0,19.26
1/7/2022 5:47,19.26,0,19.26
1/7/2022 5:48,19.26,0,19.26
1/7/2022 5:49,19.26,0,19.22
1/7/2022 5:50,19.3,0,19.22
1/7/2022 5:51,19.26,0,19.17
1/7/2022 5:52,19.26,0,19.22
1/7/2022 5:53,19.26,0,19.22
1/7/2022 5:54,19.22,0,19.22
1/7/2022 5:55,19.22,0,19.17
1/7/2022 5:56,19.3,0,19.17
1/7/2022 5:57,19.26,0,19.17
1/7/2022 5:58,19.26,0,19.22
1/7/2022 5:59,19.26,0,19.17
1/7/2022 6:00,19.26,0,19.22
1/7/2022 6:01,19.35,0,19.26
1/7/2022 6:02,19.3,0,19.3
1/7/2022 6:03,19.35,0,19.3
1/7/2022 6:04,19.35,0,19.35
1/7/2022 6:05,19.35,0,19.3
1/7/2022 6:06,19.43,0,19.39
1/7/2022 6:07,19.39,0,19.35
1/7/2022 6:08,19.39,0,19.35
1/7/2022 6:09,19.39,0,19.39
1/7/2022 6:10,19.43,0,19.39
1/7/2022 6:11,19.43,0,19.39
1/7/2022 6:12,19.47,0,19.39
1/7/2022 6:13,19.47,0.21,19.43
1/7/2022 6:14,19.47,0,19.39
1/7/2022 6:15,19.43,0,19.39
1/7/2022 6:16,19.43,0,19.39
1/7/2022 6:17,19.47,0,19.39
1/7/2022 6:18,19.47,0,19.43
1/7/2022 6:19,19.47,0,19.39
1/7/2022 6:20,19.47,0,19.43
1/7/2022 6:21,19.43,0,19.43
1/7/2022 6:22,19.43,0,19.43
1/7/2022 6:23,19.47,0,19.39
1/7/2022 6:24,19.47,0,19.43
1/7/2022 6:25,19.47,0,19.39
1/7/2022 6:26,19.43,0,19.39
1/7/2022 6:27,19.47,0,19.39
1/7/2022 6:28,19.47,0,19.39
1/7/2022 6:29,19.47,0,19.43
1/7/2022 6:30,19.47,0,19.39
1/7/2022 6:31,19.43,0,19.39
1/7/2022 6:32,19.43,0,19.39
1/7/2022 6:33,19.47,0,19.35
1/7/2022 6:34,19.43,0,19.39
1/7/2022 6:35,19.47,0,19.35
1/7/2022 6:36,19.43,0,19.39
1/7/2022 6:37,19.39,0,19.39
1/7/2022 6:38,19.47,0,19.39
1/7/2022 6:39,19.39,0.21,19.39
1/7/2022 6:40,19.43,0.21,19.39
1/7/2022 6:41,19.43,0,19.35
1/7/2022 6:42,19.43,0,19.35
1/7/2022 6:43,19.43,0,19.35
1/7/2022 6:44,19.39,0,19.35
1/7/2022 6:45,19.35,0,19.35
1/7/2022 6:46,19.35,0,19.3
1/7/2022 6:47,19.39,0.21,19.3
1/7/2022 6:48,19.39,0.21,19.3
1/7/2022 6:49,19.35,0.21,19.3
1/7/2022 6:50,19.35,3.92,19.35
1/7/2022 6:51,19.39,0.65,19.3
1/7/2022 6:52,19.35,0.21,19.3
1/7/2022 6:53,19.35,0.21,19.3
1/7/2022 6:54,19.35,0.43,19.3
1/7/2022 6:55,19.35,0.43,19.3
1/7/2022 6:56,19.3,0.43,19.3
1/7/2022 6:57,19.35,1.3,19.3
1/7/2022 6:58,19.35,0.43,19.26
1/7/2022 6:59,19.3,0.43,19.22
1/7/2022 7:00,19.3,0.65,19.26
1/7/2022 7:01,19.35,0.65,19.26
1/7/2022 7:02,19.3,0.87,19.22
1/7/2022 7:03,19.3,1.08,19.22
1/7/2022 7:04,19.3,1.3,19.22
1/7/2022 7:05,19.26,1.52,19.22
1/7/2022 7:06,19.26,1.96,19.22
1/7/2022 7:07,19.26,2.17,19.22
1/7/2022 7:08,19.26,2.39,19.22
1/7/2022 7:09,19.3,2.61,19.22
1/7/2022 7:10,19.26,3.04,19.17
1/7/2022 7:11,19.22,3.26,19.22
1/7/2022 7:12,19.26,3.7,19.17
1/7/2022 7:13,19.26,4.13,19.13
1/7/2022 7:14,19.26,5,19.22
1/7/2022 7:15,19.3,5.44,19.17
1/7/2022 7:16,19.26,6.09,19.13
1/7/2022 7:17,19.17,6.97,19.22
1/7/2022 7:18,19.26,7.84,19.17
1/7/2022 7:19,19.26,12,19.17
1/7/2022 7:20,19.22,12.44,19.17
1/7/2022 7:21,19.22,12.87,19.13
1/7/2022 7:22,19.17,13.31,19.13
1/7/2022 7:23,19.22,13.74,19.13
1/7/2022 7:24,19.17,14.4,19.13
1/7/2022 7:25,19.17,14.83,19.13
1/7/2022 7:26,19.17,15.49,19.13
1/7/2022 7:27,19.17,15.95,19.13
1/7/2022 7:28,19.13,17.04,19.13
1/7/2022 7:29,19.17,18.78,19.13
1/7/2022 7:30,19.17,21.34,19.13
1/7/2022 7:31,19.17,23.76,19.13
1/7/2022 7:32,19.17,27.06,19.13
1/7/2022 7:33,19.17,32.78,19.13
1/7/2022 7:34,19.17,36.32,19.09
1/7/2022 7:35,19.13,45.02,19.13
1/7/2022 7:36,19.17,52.04,19.17
1/7/2022 7:37,19.17,57.76,19.17
1/7/2022 7:38,19.17,63.04,19.13
1/7/2022 7:39,19.17,63.92,19.17
1/7/2022 7:40,19.22,61.8,19.22
1/7/2022 7:41,19.22,60.88,19.26
1/7/2022 7:42,19.3,56.52,19.26
1/7/2022 7:43,19.3,58.7,19.22
1/7/2022 7:44,19.3,63.04,19.26
1/7/2022 7:45,19.3,67.84,19.26
1/7/2022 7:46,19.35,77.48,19.3
1/7/2022 7:47,19.39,91.04,19.3
